skin type,acne,dark circles,acne scarring,wrinkles,pores,index
normal,none,no,no,no,no,10
normal,none,no,no,no,no,11
dry,none,no,no,no,no,12
sensitive,none,no,no,no,no,13
normal,none,no,no,no,no,14
dry,none,no,no,no,no,15
dry,none,no,no,no,no,16
normal,none,no,no,no,no,17
normal,none,no,no,no,no,18
normal,none,no,no,no,no,19
normal,none,no,no,no,no,20
normal,none,no,no,no,no,21
oily,moderate,no,no,no,yes,22
normal,none,no,no,no,no,23
normal,none,no,no,no,no,24
oily,moderate,no,no,no,yes,25
normal,none,no,no,no,no,26
normal,none,no,no,no,no,27
normal,none,no,no,yes,no,28
normal,none,no,no,no,no,29
normal,none,no,no,yes,no,30
normal,none,no,no,no,no,31
normal,none,no,no,no,no,32
normal,none,no,no,no,no,33
normal,none,no,no,yes,no,34
normal,none,no,no,no,no,35
oily,moderate,no,no,no,yes,36
normal,none,no,no,no,no,37
dry,none,no,no,no,no,38
normal,none,no,no,no,no,39
dry,none,no,no,no,no,40
normal,none,no,no,no,no,41
normal,none,no,no,no,no,42
normal,none,no,no,no,no,43
normal,moderate,no,yes,no,no,44
normal,none,no,no,no,no,45
normal,none,no,no,no,no,46
normal,none,no,no,yes,no,47
sensitive,none,no,no,no,no,48
oily,moderate,no,no,no,yes,49
normal,none,no,no,no,no,50
normal,none,no,no,no,no,51
normal,none,no,no,yes,no,52
normal,none,no,no,no,no,53
normal,none,no,no,no,no,54
normal,none,no,no,no,no,55
normal,none,no,no,no,yes,56
normal,none,no,no,yes,no,57
normal,none,no,no,no,no,58
normal,none,no,no,no,no,59
oily,moderate,no,no,no,yes,60
normal,none,no,no,no,no,61
normal,none,no,no,yes,no,62
sensitive,none,no,no,no,no,63
normal,none,no,no,no,no,64
normal,none,yes,no,no,no,65
oily,none,no,no,no,yes,66
normal,none,no,no,yes,no,67
dry,none,no,no,no,no,68
normal,none,no,no,yes,no,69
normal,none,no,no,no,no,70
normal,none,no,no,no,no,71
normal,none,no,no,no,no,72
normal,none,no,no,yes,no,73
normal,none,no,no,yes,no,74
normal,none,no,no,no,no,75
normal,none,yes,no,yes,no,76
normal,none,no,no,no,no,77
normal,none,no,no,no,no,78
normal,none,no,no,no,no,79
normal,none,no,no,no,no,80
normal,none,no,no,no,no,81
normal,none,no,no,no,no,82
normal,none,no,no,no,no,83
normal,none,no,no,no,no,84
normal,none,no,no,yes,no,85
normal,none,no,no,no,no,86
normal,none,no,no,no,no,87
normal,none,no,no,yes,no,88
normal,none,no,no,no,no,89
normal,none,no,no,no,no,90
normal,none,yes,no,no,no,91
oily,moderate,no,no,no,yes,92
sensitive,none,no,no,no,no,93
normal,none,yes,no,no,no,94
normal,none,no,no,no,no,95
dry,none,no,no,no,no,96
sensitive,none,no,no,no,no,97
normal,none,yes,no,yes,no,98
normal,none,no,no,no,no,99
normal,none,no,no,no,no,100
normal,none,no,no,no,no,101
normal,none,no,no,no,no,102
normal,none,no,no,yes,no,103
normal,none,no,no,yes,no,104
oily,moderate,no,no,no,yes,105
normal,none,no,no,yes,no,106
normal,none,no,no,no,no,107
normal,none,no,no,yes,no,108
dry,none,no,no,no,no,109
normal,none,no,no,no,no,110
normal,none,no,no,no,no,111
normal,none,no,no,no,no,112
normal,none,no,no,no,no,113
normal,none,no,no,yes,no,114
normal,none,no,no,yes,no,115
normal,none,no,no,yes,no,116
normal,none,no,no,yes,no,117
normal,none,no,no,yes,no,118
normal,none,no,no,yes,no,119
normal,none,no,no,yes,no,120
normal,none,no,no,no,no,121
normal,none,no,no,no,no,122
normal,none,no,no,no,no,123
normal,none,no,no,no,no,124
normal,none,no,no,no,no,125
normal,none,no,no,no,no,126
normal,none,no,no,no,no,127
normal,none,no,no,no,no,128
normal,none,no,no,no,no,129
normal,none,no,no,no,no,130
oily,moderate,no,no,no,yes,131
normal,none,no,no,no,no,132
normal,none,no,no,yes,no,133
normal,none,no,no,yes,no,134
normal,none,no,no,no,no,135
normal,none,no,no,yes,no,136
normal,none,no,no,no,no,137
normal,none,no,no,no,no,138
normal,none,no,no,no,no,139
normal,none,yes,yes,yes,no,140
all,none,yes,yes,yes,no,141
all,none,no,no,no,no,142
all,none,no,no,no,yes,143
all,none,no,no,no,no,144
all,none,no,no,no,no,145
all,none,yes,no,no,no,146
all,none,no,no,no,no,147
all,none,no,no,no,no,148
all,none,no,no,no,no,149
normal,none,no,no,yes,no,160
normal,none,no,no,no,no,161
dry,none,no,no,no,no,162
normal,none,no,no,yes,no,163
normal,moderate,yes,no,no,no,164
normal,none,no,no,yes,yes,165
normal,none,no,no,no,no,166
normal,none,no,no,no,no,167
normal,none,no,no,yes,no,168
normal,none,no,no,yes,no,169
normal,moderate,no,no,yes,no,170
normal,moderate,no,no,yes,no,171
oily,moderate,no,yes,no,yes,172
normal,none,no,no,no,no,173
oily,moderate,no,yes,no,yes,174
normal,none,no,no,yes,no,175
normal,none,no,no,yes,no,176
normal,moderate,no,no,yes,no,177
normal,moderate,yes,no,no,no,178
normal,none,no,no,no,no,179
normal,none,no,no,yes,yes,180
normal,none,no,no,yes,yes,181
normal,none,no,no,yes,no,182
normal,none,no,no,yes,no,183
normal,none,no,no,yes,no,184
normal,none,no,no,no,no,185
normal,none,no,no,yes,no,186
normal,none,no,no,no,no,187
normal,none,no,no,no,no,188
normal,none,no,no,no,no,189
normal,none,no,no,yes,no,190
normal,none,no,no,yes,no,191
normal,moderate,no,no,yes,yes,192
normal,none,no,no,no,no,193
normal,none,no,no,yes,no,194
normal,none,no,no,no,no,195
normal,none,no,no,yes,no,196
normal,none,no,no,no,no,197
normal,none,yes,no,yes,no,198
normal,none,no,no,yes,no,199
normal,none,no,no,yes,no,200
normal,none,no,no,yes,no,201
normal,moderate,no,no,yes,no,202
normal,none,no,no,yes,no,203
normal,none,no,no,yes,no,204
normal,none,no,no,yes,no,205
normal,none,no,no,yes,no,206
normal,none,no,no,yes,no,207
normal,none,no,no,yes,no,208
normal,none,no,no,yes,no,209
normal,none,yes,no,yes,no,210
normal,none,no,no,yes,no,211
normal,none,yes,no,yes,no,212
normal,none,no,no,yes,no,213
normal,none,no,no,no,no,214
normal,none,no,no,no,no,215
normal,none,no,no,no,no,216
normal,none,no,no,no,no,217
normal,none,no,no,no,no,218
normal,none,yes,no,no,no,219
normal,none,no,no,yes,no,220
normal,none,no,no,no,no,221
normal,none,no,no,yes,yes,222
normal,none,yes,no,yes,no,223
normal,none,no,no,yes,no,224
normal,none,yes,no,yes,no,225
normal,none,no,no,yes,no,226
normal,moderate,no,yes,yes,yes,227
normal,none,no,no,no,no,228
normal,none,no,no,no,no,229
normal,none,no,no,no,no,230
normal,none,no,yes,yes,no,231
normal,none,no,no,no,no,232
normal,moderate,no,no,no,no,233
normal,none,no,no,no,no,234
normal,none,no,no,no,no,235
normal,none,no,no,no,no,236
normal,none,no,no,no,no,237
normal,none,no,no,no,no,238
normal,none,no,no,no,no,239
normal,none,no,no,no,no,240
normal,none,no,no,no,no,241
normal,none,no,no,no,no,242
normal,none,no,no,no,no,243
normal,none,no,no,no,no,244
